Rk,Player,Nation,Pos,Squad,Born,Playing_Time_MP,Playing_Time_Starts,Playing_Time_Min,Playing_Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G_PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per_90_Minutes_Gls,Per_90_Minutes_Ast,Per_90_Minutes_G+A,Per_90_Minutes_G_PK,Per_90_Minutes_G+A_PK,Per_90_Minutes_xG,Per_90_Minutes_xAG,Per_90_Minutes_xG+xAG,Per_90_Minutes_npxG,Per_90_Minutes_npxG+xAG,Age
283,Antonín Kinský,cz CZE,GK,Tottenham,2003.0,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,22.0
284,Jakub Kiwior,pl POL,DF,Arsenal,2000.0,15,8,942,10.5,1,0,1,1,0,0,0,0,0.2,0.2,0.3,0.4,5,42,1,0.1,0.0,0.1,0.1,0.1,0.02,0.02,0.04,0.02,0.04,25.0
285,Justin Kluivert,nl NED,"MF,FW",Bournemouth,1999.0,32,27,2206,24.5,12,6,18,6,6,6,8,0,10.0,5.3,4.8,10.1,77,100,162,0.49,0.24,0.73,0.24,0.49,0.41,0.2,0.61,0.22,0.41,26.0
286,Ibrahima Konaté,fr FRA,DF,Liverpool,1999.0,29,28,2410,26.8,1,2,3,1,0,0,5,0,1.7,1.7,1.0,2.7,21,105,3,0.04,0.07,0.11,0.04,0.11,0.06,0.04,0.1,0.06,0.1,25.0
287,Ezri Konsa,eng ENG,DF,Aston Villa,1997.0,32,31,2756,30.6,1,0,1,1,0,0,1,0,0.9,0.9,0.4,1.3,17,77,11,0.03,0.0,0.03,0.03,0.03,0.03,0.01,0.04,0.03,0.04,27.0
288,Mateo Kovačić,hr CRO,MF,Manchester City,1994.0,30,24,2132,23.7,6,1,7,6,0,0,5,0,1.9,1.9,3.6,5.4,54,156,15,0.25,0.04,0.3,0.25,0.3,0.08,0.15,0.23,0.08,0.23,31.0
289,Caleb Kporha,eng ENG,DF,Crystal Palace,2006.0,2,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
290,Emil Krafth,se SWE,DF,Newcastle Utd,1994.0,11,2,315,3.5,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,5,8,3,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.01,0.03,30.0
291,Mohammed Kudus,gh GHA,"FW,MF",West Ham,2000.0,30,30,2493,27.7,4,3,7,4,0,0,2,1,6.7,6.7,3.0,9.7,95,77,207,0.14,0.11,0.25,0.14,0.25,0.24,0.11,0.35,0.24,0.35,24.0
292,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,2000.0,32,27,2389,26.5,7,4,11,7,0,0,3,0,4.2,4.2,6.2,10.4,120,124,210,0.26,0.15,0.41,0.26,0.41,0.16,0.23,0.39,0.16,0.39,25.0
293,Maxence Lacroix,fr FRA,DF,Crystal Palace,2000.0,33,33,2936,32.6,1,1,2,1,0,0,5,0,3.4,3.4,0.8,4.2,8,63,7,0.03,0.03,0.06,0.03,0.06,0.1,0.03,0.13,0.1,0.13,25.0
294,Adam Lallana,eng ENG,MF,Southampton,1988.0,14,5,361,4.0,0,2,2,0,0,0,4,0,0.2,0.2,0.9,1.1,6,24,10,0.0,0.5,0.5,0.0,0.5,0.04,0.23,0.27,0.04,0.27,37.0
295,Tariq Lamptey,gh GHA,DF,Brighton,2000.0,15,10,860,9.6,2,2,4,2,0,0,0,0,0.4,0.4,0.8,1.2,32,14,45,0.21,0.21,0.42,0.21,0.42,0.04,0.08,0.12,0.04,0.12,24.0
296,Will Lankshear,eng ENG,"FW,MF",Tottenham,2005.0,3,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
297,Roméo Lavia,be BEL,MF,Chelsea,2004.0,14,11,758,8.4,0,1,1,0,0,0,4,0,0.2,0.2,0.7,0.9,3,31,7,0.0,0.12,0.12,0.0,0.12,0.02,0.09,0.11,0.02,0.11,21.0
298,Mario Lemina,ga GAB,"MF,DF",Wolves,1993.0,17,15,1364,15.2,1,3,4,1,0,0,4,0,1.4,1.4,1.1,2.5,8,48,21,0.07,0.2,0.26,0.07,0.26,0.09,0.07,0.17,0.09,0.17,31.0
299,Bernd Leno,de GER,GK,Fulham,1992.0,36,36,3240,36.0,0,1,1,0,0,0,4,0,0.0,0.0,0.1,0.1,0,0,0,0.0,0.03,0.03,0.0,0.03,0.0,0.0,0.0,0.0,0.0,33.0
300,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,1994.0,31,24,2094,23.3,0,1,1,0,0,0,9,0,1.1,1.1,1.5,2.6,12,94,26,0.0,0.04,0.04,0.0,0.04,0.05,0.07,0.11,0.05,0.11,30.0
301,Rico Lewis,eng ENG,"DF,MF",Manchester City,2004.0,28,21,1893,21.0,1,2,3,1,0,0,5,1,1.4,1.4,0.3,1.7,39,107,78,0.05,0.1,0.14,0.05,0.14,0.07,0.02,0.08,0.07,0.08,20.0
302,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,2001.0,36,34,2929,32.5,1,3,4,1,0,0,6,0,2.6,2.6,3.2,5.7,92,91,147,0.03,0.09,0.12,0.03,0.12,0.08,0.1,0.18,0.08,0.18,24.0
303,Myles Lewis-Skelly,eng ENG,DF,Arsenal,2006.0,21,14,1258,14.0,1,0,1,1,0,0,3,2,0.1,0.1,0.4,0.5,32,65,36,0.07,0.0,0.07,0.07,0.07,0.01,0.03,0.04,0.01,0.04,18.0
304,Matthijs de Ligt,nl NED,DF,Manchester Utd,1999.0,29,25,2123,23.6,2,0,2,2,0,0,3,0,2.5,2.5,0.3,2.8,7,55,6,0.08,0.0,0.08,0.08,0.08,0.1,0.01,0.12,0.1,0.12,25.0
305,Pedro Lima,br BRA,DF,Wolves,2006.0,3,1,70,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,4,4,11,0.0,0.0,0.0,0.0,0.0,0.07,0.09,0.16,0.07,0.16,18.0
306,Victor Lindelöf,se SWE,DF,Manchester Utd,1994.0,14,4,524,5.8,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,2,15,3,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,30.0
307,Jesper Lindstrøm,dk DEN,FW,Everton,2000.0,25,15,1239,13.8,0,1,1,0,0,0,2,0,2.1,2.1,2.0,4.1,30,25,81,0.0,0.07,0.07,0.0,0.07,0.15,0.15,0.3,0.15,0.3,25.0
308,Valentino Livramento,eng ENG,DF,Newcastle Utd,2002.0,35,30,2660,29.6,0,1,1,0,0,0,1,0,0.2,0.2,2.5,2.8,74,150,102,0.0,0.03,0.03,0.0,0.03,0.01,0.09,0.09,0.01,0.09,22.0
309,Sean Longstaff,eng ENG,MF,Newcastle Utd,1997.0,25,8,798,8.9,0,0,0,0,0,0,2,0,0.6,0.6,0.2,0.8,4,40,22,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.09,0.07,0.09,27.0
310,Saša Lukić,rs SRB,MF,Fulham,1996.0,28,26,2169,24.1,0,2,2,0,0,0,12,0,1.2,1.2,2.6,3.8,37,92,29,0.0,0.08,0.08,0.0,0.08,0.05,0.11,0.16,0.05,0.16,28.0
311,Joe Lumley,eng ENG,GK,Southampton,1995.0,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
312,Massimo Luongo,au AUS,MF,Ipswich Town,1992.0,9,2,196,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
313,Ian Maatsen,nl NED,DF,Aston Villa,2002.0,27,8,959,10.7,1,2,3,1,0,0,2,0,0.8,0.8,2.7,3.5,27,40,91,0.09,0.19,0.28,0.09,0.28,0.07,0.25,0.33,0.07,0.33,23.0
314,Alexis Mac Allister,ar ARG,MF,Liverpool,1998.0,35,30,2599,28.9,5,5,10,5,0,0,6,0,2.8,2.8,4.7,7.5,36,177,80,0.17,0.17,0.35,0.17,0.35,0.1,0.16,0.26,0.1,0.26,26.0
315,James Maddison,eng ENG,MF,Tottenham,1996.0,31,21,1809,20.1,9,7,16,9,0,0,6,0,5.8,5.8,4.2,10.0,45,164,95,0.45,0.35,0.8,0.45,0.8,0.29,0.21,0.5,0.29,0.5,28.0
316,Noni Madueke,eng ENG,FW,Chelsea,2002.0,30,25,1858,20.6,7,3,10,7,0,0,3,0,9.1,9.1,4.2,13.3,144,66,214,0.34,0.15,0.48,0.34,0.48,0.44,0.2,0.64,0.44,0.64,23.0
317,Gabriel Magalhães,br BRA,DF,Arsenal,1997.0,28,28,2363,26.3,3,1,4,3,0,0,4,0,2.6,2.6,0.9,3.5,10,126,11,0.11,0.04,0.15,0.11,0.15,0.1,0.03,0.13,0.1,0.13,27.0
318,Edmond-Paris Maghoma,eng ENG,"MF,FW",Brentford,2001.0,8,0,119,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,4,13,4,0.0,0.0,0.0,0.0,0.0,0.09,0.08,0.17,0.09,0.17,24.0
319,Harry Maguire,eng ENG,DF,Manchester Utd,1993.0,25,17,1578,17.5,1,0,1,1,0,0,7,0,1.8,1.8,0.6,2.3,6,46,7,0.06,0.0,0.06,0.06,0.06,0.1,0.03,0.13,0.1,0.13,32.0
320,Kobbie Mainoo,eng ENG,MF,Manchester Utd,2005.0,23,19,1596,17.7,0,0,0,0,0,0,5,0,0.7,0.7,1.6,2.3,22,64,45,0.0,0.0,0.0,0.0,0.0,0.04,0.09,0.13,0.04,0.13,20.0
321,Tyrell Malacia,nl NED,DF,Manchester Utd,1999.0,3,2,100,1.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,3,6,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,25.0
322,Donyell Malen,nl NED,FW,Aston Villa,1999.0,12,2,293,3.3,3,0,3,3,0,0,0,0,2.2,2.2,0.1,2.2,11,5,25,0.92,0.0,0.92,0.92,0.92,0.66,0.02,0.68,0.66,0.68,26.0
323,Mateus Mane,,MF,Wolves,,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
324,Orel Mangala,be BEL,MF,Everton,1998.0,19,14,1261,14.0,1,0,1,1,0,0,2,0,1.1,1.1,0.6,1.8,6,34,19,0.07,0.0,0.07,0.07,0.07,0.08,0.05,0.13,0.08,0.13,27.0
325,Ryan Manning,ie IRL,"DF,MF",Southampton,1996.0,24,18,1462,16.2,0,1,1,0,0,0,2,0,0.3,0.3,3.2,3.6,14,35,74,0.0,0.06,0.06,0.0,0.06,0.02,0.2,0.22,0.02,0.22,28.0
326,Solly March,eng ENG,"FW,MF",Brighton,1994.0,8,1,168,1.9,0,0,0,0,0,0,2,0,0.1,0.1,0.3,0.4,5,2,20,0.0,0.0,0.0,0.0,0.0,0.05,0.15,0.19,0.05,0.19,30.0
327,Omar Marmoush,eg EGY,"FW,MF",Manchester City,1999.0,14,12,1005,11.2,6,0,6,6,0,0,0,0,4.9,4.9,1.7,6.6,22,29,68,0.54,0.0,0.54,0.54,0.54,0.44,0.15,0.59,0.44,0.59,26.0
328,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,2001.0,31,23,2131,23.7,8,4,12,8,0,0,1,0,6.4,6.4,4.7,11.1,116,49,276,0.34,0.17,0.51,0.34,0.51,0.27,0.2,0.47,0.27,0.47,23.0
329,Emiliano Martínez,ar ARG,GK,Aston Villa,1992.0,35,35,3060,34.0,0,0,0,0,0,0,5,0,0.0,0.0,0.5,0.5,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,32.0
330,Lisandro Martínez,ar ARG,DF,Manchester Utd,1998.0,20,20,1751,19.5,2,1,3,2,0,0,7,0,1.3,1.3,1.1,2.4,23,117,7,0.1,0.05,0.15,0.1,0.15,0.07,0.06,0.13,0.07,0.13,27.0
331,Pape Matar Sarr,sn SEN,MF,Tottenham,2002.0,34,20,1816,20.2,3,2,5,3,0,0,6,0,3.7,3.7,1.6,5.3,32,86,52,0.15,0.1,0.25,0.15,0.25,0.18,0.08,0.26,0.18,0.26,22.0
332,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,1997.0,35,32,2577,28.6,14,2,16,12,2,2,2,0,12.7,11.1,3.2,14.3,41,51,120,0.49,0.07,0.56,0.42,0.49,0.44,0.11,0.55,0.39,0.5,27.0
333,Stephy Mavididi,eng ENG,FW,Leicester City,1998.0,30,16,1615,17.9,4,1,5,4,0,0,2,0,1.8,1.8,2.6,4.4,91,57,138,0.22,0.06,0.28,0.22,0.28,0.1,0.15,0.25,0.1,0.25,26.0
334,Konstantinos Mavropanos,gr GRE,DF,West Ham,1997.0,32,20,1955,21.7,0,0,0,0,0,0,6,1,1.5,1.5,0.5,2.0,16,61,2,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.09,0.07,0.09,27.0
335,Noussair Mazraoui,ma MAR,DF,Manchester Utd,1997.0,35,32,2729,30.3,0,1,1,0,0,0,2,0,0.7,0.7,1.3,2.0,41,110,51,0.0,0.03,0.03,0.0,0.03,0.02,0.04,0.07,0.02,0.07,27.0
336,Bryan Mbeumo,cm CMR,FW,Brentford,1999.0,36,36,3234,35.9,18,7,25,13,5,5,3,0,11.0,7.1,8.1,15.2,120,133,331,0.5,0.19,0.7,0.36,0.56,0.31,0.23,0.53,0.2,0.42,25.0
337,James Mcatee,eng ENG,"MF,FW",Manchester City,2002.0,15,3,349,3.9,3,0,3,3,0,0,1,0,2.8,2.8,0.5,3.3,7,7,32,0.77,0.0,0.77,0.77,0.77,0.72,0.13,0.85,0.72,0.85,22.0
338,Kasey McAteer,ie IRL,"FW,MF",Leicester City,2001.0,16,7,688,7.6,0,1,1,0,0,0,2,0,0.9,0.9,0.7,1.6,16,11,59,0.0,0.13,0.13,0.0,0.13,0.11,0.09,0.21,0.11,0.21,23.0
339,Alex McCarthy,eng ENG,GK,Southampton,1989.0,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0
340,John McGinn,sct SCO,"MF,FW",Aston Villa,1994.0,32,25,2073,23.0,1,4,5,1,0,0,7,0,2.9,2.6,3.4,6.0,31,99,73,0.04,0.17,0.22,0.04,0.22,0.13,0.15,0.28,0.11,0.26,30.0
341,Dwight McNeil,eng ENG,"MF,FW",Everton,1999.0,19,14,1292,14.4,4,5,9,4,0,0,1,0,1.1,1.1,3.9,5.0,37,64,76,0.28,0.35,0.63,0.28,0.63,0.08,0.27,0.35,0.08,0.35,25.0
342,Scott McTominay,sct SCO,MF,Manchester Utd,1996.0,2,0,19,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,2,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.33,0.33,28.0
343,Ben Mee,eng ENG,DF,Brentford,1989.0,7,2,183,2.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,3,11,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0
344,Jayden Meghoma,eng ENG,DF,Brentford,2006.0,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
345,Mikel Merino,es ESP,"MF,FW",Arsenal,1996.0,27,16,1496,16.6,7,2,9,7,0,0,4,1,5.6,5.6,2.0,7.6,10,67,92,0.42,0.12,0.54,0.42,0.54,0.34,0.12,0.46,0.34,0.46,28.0
346,Shumaira Mheuka,eng ENG,MF,Chelsea,2007.0,1,0,1,0.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,5.06,0.0,5.06,5.06,5.06,17.0
347,Nikola Milenković,rs SRB,DF,Nott'ham Forest,1997.0,35,35,3150,35.0,4,2,6,4,0,0,4,0,3.6,3.6,1.0,4.6,3,49,6,0.11,0.06,0.17,0.11,0.17,0.1,0.03,0.13,0.1,0.13,27.0
348,Lewis Miley,eng ENG,MF,Newcastle Utd,2006.0,13,1,285,3.2,1,0,1,1,0,0,0,0,0.5,0.5,0.0,0.6,2,16,8,0.32,0.0,0.32,0.32,0.32,0.17,0.01,0.18,0.17,0.18,19.0
349,James Milner,eng ENG,MF,Brighton,1986.0,3,3,169,1.9,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,1,10,10,0.0,0.0,0.0,0.0,0.0,0.09,0.12,0.21,0.09,0.21,39.0
350,Tyrone Mings,eng ENG,DF,Aston Villa,1993.0,14,12,1120,12.4,0,0,0,0,0,0,1,0,0.8,0.8,0.2,1.0,7,40,1,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.08,0.07,0.08,32.0
351,Yankuba Minteh,gm GAM,"FW,MF",Brighton,2004.0,30,18,1666,18.5,6,4,10,6,0,0,6,0,4.0,4.0,4.9,8.9,77,42,174,0.32,0.22,0.54,0.32,0.54,0.21,0.26,0.48,0.21,0.48,20.0
352,Tyrick Mitchell,eng ENG,DF,Crystal Palace,1999.0,36,36,3002,33.4,0,4,4,0,0,0,2,0,1.3,1.3,5.8,7.2,56,66,169,0.0,0.12,0.12,0.0,0.12,0.04,0.18,0.21,0.04,0.21,25.0
353,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,1997.0,34,28,2532,28.1,9,3,12,9,0,0,1,0,8.8,8.8,4.4,13.2,139,82,279,0.32,0.11,0.43,0.32,0.43,0.31,0.16,0.47,0.31,0.47,27.0
354,Jakub Moder,pl POL,MF,Brighton,1999.0,4,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,2,4,0,0.0,0.0,0.0,0.0,0.0,0.0,1.45,1.45,0.0,1.45,26.0
355,Jeremy Monga,,"FW,MF",Leicester City,,5,0,66,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,4,2,5,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.19,0.19,0.19,
356,Mikey Moore,eng ENG,FW,Tottenham,2007.0,9,2,280,3.1,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.5,11,8,37,0.0,0.32,0.32,0.0,0.32,0.06,0.11,0.17,0.06,0.17,17.0
357,Morato,br BRA,DF,Nott'ham Forest,2001.0,25,6,899,10.0,0,0,0,0,0,0,4,0,0.2,0.2,0.0,0.2,1,18,1,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,23.0
358,Álex Moreno,es ESP,"DF,MF",Nott'ham Forest,1993.0,15,11,955,10.6,0,1,1,0,0,0,2,0,0.2,0.2,1.3,1.4,26,34,34,0.0,0.09,0.09,0.0,0.09,0.02,0.12,0.13,0.02,0.13,31.0
359,Sam Morsy,eg EGY,MF,Ipswich Town,1991.0,31,29,2576,28.6,1,1,2,1,0,0,10,0,0.4,0.4,0.9,1.3,18,107,9,0.03,0.03,0.07,0.03,0.07,0.01,0.03,0.04,0.01,0.04,33.0
360,Yerson Mosquera,co COL,DF,Wolves,2001.0,5,5,441,4.9,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,0,7,0,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.09,0.07,0.09,24.0
361,Mason Mount,eng ENG,MF,Manchester Utd,1999.0,15,6,488,5.4,1,0,1,1,0,0,3,0,2.3,2.3,0.5,2.8,12,25,28,0.18,0.0,0.18,0.18,0.18,0.43,0.09,0.52,0.43,0.52,26.0
362,Divin Mubama,eng ENG,FW,Manchester City,2004.0,1,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.12,0.12,0.12,20.0
363,Mykhailo Mudryk,ua UKR,FW,Chelsea,2001.0,7,1,151,1.7,0,0,0,0,0,0,0,0,0.3,0.3,1.0,1.2,7,5,12,0.0,0.0,0.0,0.0,0.0,0.15,0.58,0.73,0.15,0.73,24.0
364,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,1996.0,12,11,968,10.8,1,1,2,1,0,0,0,0,3.2,3.2,1.6,4.7,7,8,28,0.09,0.09,0.19,0.09,0.19,0.29,0.14,0.44,0.29,0.44,28.0
365,Rodrigo Muniz,br BRA,FW,Fulham,2001.0,31,8,964,10.7,8,1,9,8,0,0,1,0,5.8,5.8,0.7,6.5,6,27,31,0.75,0.09,0.84,0.75,0.84,0.54,0.07,0.61,0.54,0.61,24.0
366,Daniel Muñoz,co COL,DF,Crystal Palace,1996.0,35,35,3048,33.9,4,5,9,4,0,0,10,0,4.9,4.9,5.4,10.3,57,93,199,0.12,0.15,0.27,0.12,0.27,0.14,0.16,0.3,0.14,0.3,28.0
367,Arijanet Muric,xk KVX,GK,Ipswich Town,1998.0,18,18,1620,18.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
368,Murillo,br BRA,DF,Nott'ham Forest,2002.0,34,34,3008,33.4,2,0,2,2,0,0,5,0,1.4,1.4,1.1,2.5,20,103,5,0.06,0.0,0.06,0.06,0.06,0.04,0.03,0.07,0.04,0.07,22.0
369,Jacob Murphy,eng ENG,FW,Newcastle Utd,1995.0,33,29,2229,24.8,8,12,20,8,0,0,4,0,5.7,5.7,8.8,14.6,73,77,225,0.32,0.48,0.81,0.32,0.81,0.23,0.36,0.59,0.23,0.59,30.0
370,Vitaliy Mykolenko,ua UKR,DF,Everton,1999.0,33,33,2902,32.2,1,1,2,1,0,0,3,0,0.5,0.5,1.6,2.1,31,107,92,0.03,0.03,0.06,0.03,0.06,0.01,0.05,0.07,0.01,0.07,25.0
371,Iliman Ndiaye,sn SEN,FW,Everton,2000.0,31,27,2282,25.4,7,0,7,5,2,2,3,0,5.2,3.6,1.6,5.2,81,52,115,0.28,0.0,0.28,0.2,0.2,0.21,0.06,0.27,0.14,0.21,25.0
372,Wilfred Ndidi,ng NGA,MF,Leicester City,1996.0,27,27,2237,24.9,0,4,4,0,0,0,8,0,2.0,2.0,1.9,3.9,18,67,75,0.0,0.16,0.16,0.0,0.16,0.08,0.08,0.16,0.08,0.16,28.0
373,Kosta Nedeljković,rs SRB,DF,Aston Villa,2005.0,5,0,126,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
374,Reiss Nelson,eng ENG,FW,Arsenal,1999.0,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
375,Reiss Nelson,eng ENG,FW,Fulham,1999.0,11,5,487,5.4,1,1,2,1,0,0,1,0,1.1,1.1,1.0,2.1,45,35,63,0.18,0.18,0.37,0.18,0.37,0.2,0.18,0.39,0.2,0.39,25.0
376,Neto,br BRA,GK,Bournemouth,1989.0,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0
377,Pedro Neto,pt POR,FW,Chelsea,2000.0,33,22,2103,23.4,4,5,9,4,0,0,8,0,3.1,3.1,6.1,9.2,119,59,241,0.17,0.21,0.39,0.17,0.39,0.13,0.26,0.4,0.13,0.4,25.0
