Rk,Player,Nation,Pos,Squad,Age,Born,Playing_Time_MP,Playing_Time_Starts,Playing_Time_Min,Playing_Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G_PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per_90_Minutes_Gls,Per_90_Minutes_Ast,Per_90_Minutes_G+A,Per_90_Minutes_G_PK,Per_90_Minutes_G+A_PK,Per_90_Minutes_xG,Per_90_Minutes_xAG,Per_90_Minutes_xG+xAG,Per_90_Minutes_npxG,Per_90_Minutes_npxG+xAG,Matches
475,Emile Smith Rowe,eng ENG,MF,Fulham,24-292,2000,32,24,1948,21.6,6,3,9,6,0,0,2,0,4.4,4.4,1.3,5.7,52,121,121,0.28,0.14,0.42,0.28,0.42,0.20,0.06,0.27,0.20,0.27,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
476,Dominic Solanke,eng ENG,FW,Tottenham,27-244,1997,25,24,2119,23.5,8,3,11,8,0,0,0,0,10.1,10.1,2.9,13.1,29,45,88,0.34,0.13,0.47,0.34,0.47,0.43,0.13,0.56,0.43,0.56,Matches
477,Carlos Soler,es ESP,"MF,FW",West Ham,28-134,1997,30,14,1376,15.3,1,1,2,1,0,0,5,0,1.7,1.7,1.2,2.9,16,52,34,0.07,0.07,0.13,0.07,0.13,0.11,0.08,0.19,0.11,0.19,Matches
478,Julio Soler,ar ARG,FW,Bournemouth,20-089,2005,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
479,Ramón Sosa,py PAR,"FW,MF",Nott'ham Forest,25-258,1999,19,1,295,3.3,1,0,1,1,0,0,1,0,1.0,1.0,0.5,1.5,12,6,17,0.31,0.00,0.31,0.31,0.31,0.31,0.15,0.45,0.31,0.45,Matches
480,Tomáš Souček,cz CZE,MF,West Ham,30-078,1995,33,28,2420,26.9,9,1,10,9,0,0,8,0,6.6,6.6,1.0,7.6,8,70,67,0.33,0.04,0.37,0.33,0.37,0.24,0.04,0.28,0.24,0.28,Matches
481,Boubakary Soumaré,fr FRA,MF,Leicester City,26-078,1999,29,23,1991,22.1,0,0,0,0,0,0,8,0,0.3,0.3,0.4,0.7,32,100,22,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Matches
482,Djed Spence,eng ENG,DF,Tottenham,24-280,2000,23,18,1694,18.8,1,2,3,1,0,0,4,1,0.6,0.6,1.8,2.3,58,103,70,0.05,0.11,0.16,0.05,0.16,0.03,0.09,0.12,0.03,0.12,Matches
483,Jay Stansfield,eng ENG,MF,Fulham,22-173,2002,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
484,Jason Steele,eng ENG,GK,Brighton,34-271,1990,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
485,Jack Stephens,eng ENG,DF,Southampton,31-109,1994,18,16,1299,14.4,1,0,1,1,0,0,2,2,0.6,0.6,0.2,0.7,13,53,2,0.07,0.00,0.07,0.07,0.07,0.04,0.01,0.05,0.04,0.05,Matches
486,Raheem Sterling,eng ENG,"FW,MF",Arsenal,30-159,1994,16,6,437,4.9,0,2,2,0,0,0,1,0,1.3,1.3,0.5,1.8,25,17,73,0.00,0.41,0.41,0.00,0.41,0.27,0.10,0.37,0.27,0.37,Matches
487,Ross Stewart,sct SCO,FW,Southampton,28-309,1996,10,3,289,3.2,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,1,2,6,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08,Matches
488,Jakub Stolarczyk,pl POL,GK,Leicester City,24-148,2000,8,8,720,8.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
489,John Stones,eng ENG,"DF,MF",Manchester City,30-353,1994,11,6,548,6.1,2,0,2,2,0,0,1,0,0.4,0.4,0.1,0.5,10,21,2,0.33,0.00,0.33,0.33,0.33,0.07,0.01,0.08,0.07,0.08,Matches
490,Jørgen Strand Larsen,no NOR,FW,Wolves,25-099,2000,33,29,2495,27.7,13,2,15,13,0,0,4,0,10.0,10.0,2.4,12.4,17,29,108,0.47,0.07,0.54,0.47,0.54,0.36,0.09,0.45,0.36,0.45,Matches
491,Yukinari Sugawara,jp JPN,"DF,MF",Southampton,24-322,2000,29,15,1467,16.3,1,1,2,1,0,0,4,0,0.5,0.5,2.2,2.7,32,68,76,0.06,0.06,0.12,0.06,0.12,0.03,0.14,0.17,0.03,0.17,Matches
492,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,23-090,2002,24,15,1265,14.1,1,1,2,1,0,0,2,0,1.4,1.4,1.0,2.4,59,26,81,0.07,0.07,0.14,0.07,0.14,0.10,0.07,0.17,0.10,0.17,Matches
493,Crysencio Summerville,nl NED,"FW,MF",West Ham,23-198,2001,19,7,786,8.7,1,1,2,1,0,0,2,0,1.6,1.6,1.7,3.3,29,18,71,0.11,0.11,0.23,0.11,0.23,0.19,0.19,0.38,0.19,0.38,Matches
494,Sammie Szmodics,ie IRL,"FW,MF",Ipswich Town,29-234,1995,19,13,979,10.9,4,0,4,4,0,0,2,0,3.4,3.4,0.2,3.6,16,18,46,0.37,0.00,0.37,0.37,0.37,0.31,0.02,0.33,0.31,0.33,Matches
495,Dominik Szoboszlai,hu HUN,MF,Liverpool,24-203,2000,34,27,2369,26.3,5,6,11,5,0,0,6,0,7.2,7.2,7.2,14.4,68,121,122,0.19,0.23,0.42,0.19,0.42,0.27,0.27,0.55,0.27,0.55,Matches
496,Matt Targett,eng ENG,DF,Newcastle Utd,29-240,1995,2,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
497,James Tarkowski,eng ENG,DF,Everton,32-178,1992,33,33,2922,32.5,1,1,2,1,0,0,6,0,1.3,1.3,2.9,4.2,9,75,3,0.03,0.03,0.06,0.03,0.06,0.04,0.09,0.13,0.04,0.13,Matches
498,Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,26-055,1999,27,18,1760,19.6,3,5,8,3,0,0,5,0,5.3,5.3,2.9,8.2,49,109,118,0.15,0.26,0.41,0.15,0.41,0.27,0.15,0.42,0.27,0.42,Matches
499,Charlie Taylor,eng ENG,DF,Southampton,31-240,1993,7,2,266,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,3,8,6,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
500,Jack Taylor,ie IRL,MF,Ipswich Town,26-327,1998,30,4,827,9.2,1,0,1,1,0,0,4,0,0.7,0.7,0.5,1.3,11,42,22,0.11,0.00,0.11,0.11,0.11,0.08,0.06,0.14,0.08,0.14,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
501,Mathys Tel,fr FRA,FW,Tottenham,20-019,2005,11,9,739,8.2,2,1,3,1,1,1,1,0,2.3,1.5,1.5,3.0,22,19,60,0.24,0.12,0.37,0.12,0.24,0.28,0.19,0.47,0.18,0.37,Matches
502,Kenny Tete,nl NED,DF,Fulham,29-219,1995,20,19,1594,17.7,0,2,2,0,0,0,4,0,1.2,1.2,0.9,2.2,33,55,49,0.00,0.11,0.11,0.00,0.11,0.07,0.05,0.12,0.07,0.12,Matches
503,Thiago,br BRA,FW,Brentford,23-324,2001,6,1,148,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,3,5,0.00,0.00,0.00,0.00,0.00,0.06,0.04,0.10,0.06,0.10,Matches
504,Luke Thomas,eng ENG,DF,Leicester City,23-340,2001,12,11,949,10.5,0,0,0,0,0,0,2,0,0.4,0.4,0.4,0.8,4,33,15,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.08,0.03,0.08,Matches
505,Youri Tielemans,be BEL,MF,Aston Villa,28-009,1997,35,35,2997,33.3,3,7,10,3,0,1,4,0,3.1,2.3,6.9,9.2,39,234,48,0.09,0.21,0.30,0.09,0.30,0.09,0.21,0.30,0.07,0.28,Matches
506,Kieran Tierney,sct SCO,"DF,FW",Arsenal,27-345,1997,11,1,194,2.2,0,0,0,0,0,0,0,0,0.2,0.2,0.9,1.1,5,12,22,0.00,0.00,0.00,0.00,0.00,0.10,0.40,0.50,0.10,0.50,Matches
507,Jurriën Timber,nl NED,DF,Arsenal,23-333,2001,30,27,2417,26.9,1,3,4,1,0,0,7,0,1.2,1.2,0.8,2.1,57,146,104,0.04,0.11,0.15,0.04,0.15,0.05,0.03,0.08,0.05,0.08,Matches
508,Jean-Clair Todibo,fr FRA,DF,West Ham,25-137,1999,25,18,1646,18.3,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.2,9,35,5,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
509,Harry Toffolo,eng ENG,DF,Nott'ham Forest,29-270,1995,4,1,137,1.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,4,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
510,Takehiro Tomiyasu,jp JPN,DF,Arsenal,26-192,1998,1,0,7,0.1,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,1,0,0.00,0.00,0.00,0.00,0.00,2.37,0.00,2.37,2.37,2.37,Matches
511,Sandro Tonali,it ITA,MF,Newcastle Utd,25-008,2000,34,26,2450,27.2,4,2,6,4,0,0,5,0,4.3,4.3,1.4,5.8,33,117,49,0.15,0.07,0.22,0.15,0.22,0.16,0.05,0.21,0.16,0.21,Matches
512,Pau Torres,es ESP,DF,Aston Villa,28-120,1997,22,21,1840,20.4,0,0,0,0,0,0,1,0,0.5,0.5,0.1,0.6,33,77,4,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
513,Conor Townsend,eng ENG,DF,Ipswich Town,32-073,1993,6,3,335,3.7,0,1,1,0,0,0,1,0,0.0,0.0,0.7,0.7,2,8,13,0.00,0.27,0.27,0.00,0.27,0.01,0.18,0.18,0.01,0.18,Matches
514,Adama Traoré,es ESP,"FW,MF",Fulham,29-111,1996,34,16,1620,18.0,2,6,8,2,0,0,3,0,3.9,3.9,4.7,8.6,91,64,148,0.11,0.33,0.44,0.11,0.44,0.22,0.26,0.48,0.22,0.48,Matches
515,Boubacar Traoré,ml MLI,MF,Wolves,23-269,2001,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
516,Mark Travers,ie IRL,GK,Bournemouth,25-363,1999,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
517,Ryan Trevitt,eng ENG,MF,Brentford,22-065,2003,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
518,Kieran Trippier,eng ENG,DF,Newcastle Utd,34-239,1990,24,14,1281,14.2,0,3,3,0,0,0,1,0,0.1,0.1,1.3,1.3,25,111,53,0.00,0.21,0.21,0.00,0.21,0.01,0.09,0.09,0.01,0.09,Matches
519,Leandro Trossard,be BEL,FW,Arsenal,30-163,1994,36,27,2431,27.0,8,6,14,8,0,0,4,1,7.1,7.1,6.0,13.0,79,99,216,0.30,0.22,0.52,0.30,0.52,0.26,0.22,0.48,0.26,0.48,Matches
520,Kostas Tsimikas,gr GRE,DF,Liverpool,29-004,1996,17,8,747,8.3,0,1,1,0,0,0,2,0,0.4,0.4,2.1,2.5,16,71,42,0.00,0.12,0.12,0.00,0.12,0.05,0.26,0.30,0.05,0.30,Matches
521,Axel Tuanzebe,cd COD,DF,Ipswich Town,27-183,1997,20,18,1530,17.0,0,1,1,0,0,0,5,1,0.2,0.2,0.3,0.5,9,49,9,0.00,0.06,0.06,0.00,0.06,0.01,0.02,0.03,0.01,0.03,Matches
522,Destiny Udogie,it ITA,DF,Tottenham,22-169,2002,24,23,1834,20.4,0,1,1,0,0,0,2,0,0.3,0.3,1.5,1.8,54,120,93,0.00,0.05,0.05,0.00,0.05,0.01,0.07,0.09,0.01,0.09,Matches
523,Manuel Ugarte Ribeiro,uy URU,MF,Manchester Utd,24-035,2001,28,22,1764,19.6,1,2,3,1,0,0,10,0,1.0,1.0,1.1,2.1,16,60,20,0.05,0.10,0.15,0.05,0.15,0.05,0.06,0.11,0.05,0.11,Matches
524,Lesley Ugochukwu,fr FRA,MF,Southampton,21-051,2004,25,17,1570,17.4,1,1,2,1,0,0,7,0,0.9,0.9,1.0,1.9,29,49,20,0.06,0.06,0.11,0.06,0.11,0.05,0.06,0.11,0.05,0.11,Matches
525,Enes Ünal,tr TUR,"FW,MF",Bournemouth,28-006,1997,17,2,345,3.8,2,1,3,2,0,0,2,0,2.7,2.7,0.4,3.1,4,12,22,0.52,0.26,0.78,0.52,0.78,0.72,0.10,0.82,0.72,0.82,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
526,Virgil van Dijk,nl NED,DF,Liverpool,33-312,1991,36,36,3240,36.0,3,1,4,3,0,0,4,0,2.2,2.2,0.7,3.0,18,182,6,0.08,0.03,0.11,0.08,0.11,0.06,0.02,0.08,0.06,0.08,Matches
527,Jamie Vardy,eng ENG,FW,Leicester City,38-125,1987,34,34,2744,30.5,8,4,12,7,1,2,5,0,10.7,9.2,3.0,12.2,28,21,116,0.26,0.13,0.39,0.23,0.36,0.35,0.10,0.45,0.30,0.40,Matches
528,Renato Veiga,pt POR,"DF,MF",Chelsea,21-291,2003,7,1,181,2.0,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,4,7,3,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
529,Joël Veltman,nl NED,DF,Brighton,33-121,1992,20,19,1665,18.5,0,0,0,0,0,0,4,0,0.5,0.5,0.5,0.9,30,80,32,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Matches
530,Micky van de Ven,nl NED,DF,Tottenham,24-027,2001,12,11,950,10.6,0,2,2,0,0,0,4,0,0.6,0.6,1.2,1.7,8,51,1,0.00,0.19,0.19,0.00,0.19,0.05,0.11,0.16,0.05,0.16,Matches
531,Bart Verbruggen,nl NED,GK,Brighton,22-271,2002,34,34,3060,34.0,0,1,1,0,0,0,5,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.03,0.03,0.00,0.03,0.00,0.00,0.00,0.00,0.00,Matches
532,Jannik Vestergaard,dk DEN,DF,Leicester City,32-286,1992,18,16,1391,15.5,0,0,0,0,0,0,5,0,0.1,0.1,0.1,0.2,3,32,2,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,Matches
533,Guglielmo Vicario,it ITA,GK,Tottenham,28-221,1996,23,23,2070,23.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
534,Carlos Vinícius,br BRA,"MF,FW",Fulham,30-052,1995,3,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,3,0.00,0.00,0.00,0.00,0.00,0.21,0.00,0.21,0.21,0.21,Matches
535,Kyle Walker,eng ENG,DF,Manchester City,34-353,1990,15,9,970,10.8,0,0,0,0,0,0,3,0,0.1,0.1,0.4,0.6,12,64,11,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,Matches
536,Kyle Walker-Peters,eng ENG,DF,Southampton,28-033,1997,33,33,2918,32.4,0,2,2,0,0,0,5,0,0.8,0.8,2.8,3.6,114,139,144,0.00,0.06,0.06,0.00,0.06,0.03,0.09,0.11,0.03,0.11,Matches
537,Christian Walton,eng ENG,GK,Ipswich Town,29-188,1995,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
538,Aaron Wan-Bissaka,eng ENG,DF,West Ham,27-171,1997,34,33,2974,33.0,2,4,6,2,0,0,1,0,1.2,1.2,3.5,4.7,105,135,154,0.06,0.12,0.18,0.06,0.18,0.04,0.11,0.14,0.04,0.14,Matches
539,Danny Ward,wls WAL,GK,Leicester City,31-328,1993,2,1,135,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
540,Joel Ward,eng ENG,DF,Crystal Palace,35-199,1989,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
541,James Ward-Prowse,eng ENG,MF,West Ham,30-196,1994,13,10,903,10.0,0,1,1,0,0,0,2,0,1.1,1.1,1.5,2.6,9,49,4,0.00,0.10,0.10,0.00,0.10,0.11,0.15,0.26,0.11,0.26,Matches
542,James Ward-Prowse,eng ENG,MF,Nott'ham Forest,30-196,1994,9,5,400,4.4,0,1,1,0,0,0,2,1,0.1,0.1,1.1,1.2,1,16,3,0.00,0.23,0.23,0.00,0.23,0.01,0.25,0.26,0.01,0.26,Matches
543,Ollie Watkins,eng ENG,FW,Aston Villa,29-137,1995,36,29,2423,26.9,16,7,23,14,2,2,2,0,15.1,13.5,3.0,16.6,54,29,152,0.59,0.26,0.85,0.52,0.78,0.56,0.11,0.67,0.50,0.62,Matches
544,Adam Webster,eng ENG,DF,Brighton,30-132,1995,12,9,707,7.9,0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.5,7,41,2,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.07,0.00,0.07,Matches
545,Danny Welbeck,eng ENG,FW,Brighton,34-171,1990,29,23,2032,22.6,10,4,14,9,1,1,5,0,8.9,8.1,1.3,9.4,20,45,88,0.44,0.18,0.62,0.40,0.58,0.39,0.06,0.45,0.36,0.42,Matches
546,Welington,br BRA,"DF,MF",Southampton,24-086,2001,8,4,302,3.4,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,3,7,10,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Matches
547,Timo Werner,de GER,"FW,MF",Tottenham,29-071,1996,18,4,516,5.7,0,3,3,0,0,0,0,0,1.0,1.0,2.5,3.5,42,30,89,0.00,0.52,0.52,0.00,0.52,0.17,0.44,0.61,0.17,0.61,Matches
548,Adam Wharton,eng ENG,MF,Crystal Palace,20-348,2004,20,16,1318,14.6,0,2,2,0,0,0,2,0,0.4,0.4,3.0,3.4,14,107,11,0.00,0.14,0.14,0.00,0.14,0.03,0.21,0.23,0.03,0.23,Matches
549,Ben White,eng ENG,DF,Arsenal,27-220,1997,15,11,1018,11.3,0,1,1,0,0,0,2,0,0.4,0.4,0.9,1.3,16,47,33,0.00,0.09,0.09,0.00,0.09,0.04,0.08,0.12,0.04,0.12,Matches
550,Mats Wieffer,nl NED,"MF,DF",Brighton,25-181,1999,23,8,835,9.3,1,3,4,1,0,0,6,0,0.7,0.7,1.5,2.2,18,55,18,0.11,0.32,0.43,0.11,0.43,0.08,0.16,0.24,0.08,0.24,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
551,Neco Williams,wls WAL,DF,Nott'ham Forest,24-033,2001,33,26,2414,26.8,1,3,4,1,0,0,7,0,2.3,2.3,1.5,3.8,65,85,95,0.04,0.11,0.15,0.04,0.15,0.09,0.06,0.14,0.09,0.14,Matches
552,Willian,br BRA,"FW,MF",Fulham,36-280,1988,10,2,257,2.9,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.8,11,40,33,0.00,0.00,0.00,0.00,0.00,0.10,0.18,0.28,0.10,0.28,Matches
553,Joe Willock,eng ENG,"MF,FW",Newcastle Utd,25-269,1999,30,11,1026,11.4,0,2,2,0,0,0,3,0,1.6,1.6,1.9,3.5,36,38,82,0.00,0.18,0.18,0.00,0.18,0.14,0.17,0.31,0.14,0.31,Matches
554,Callum Wilson,eng ENG,FW,Newcastle Utd,33-078,1992,16,1,286,3.2,0,0,0,0,0,0,1,0,0.4,0.4,0.1,0.4,5,3,12,0.00,0.00,0.00,0.00,0.00,0.12,0.02,0.14,0.12,0.14,Matches
555,Harry Wilson,wls WAL,"FW,MF",Fulham,28-055,1997,23,11,1077,12.0,5,1,6,5,0,0,2,0,4.0,4.0,1.1,5.1,18,49,89,0.42,0.08,0.50,0.42,0.50,0.34,0.09,0.43,0.34,0.43,Matches
556,Harry Winks,eng ENG,MF,Leicester City,29-103,1996,22,17,1538,17.1,0,2,2,0,0,0,4,0,0.2,0.2,1.2,1.5,19,101,11,0.00,0.12,0.12,0.00,0.12,0.01,0.07,0.09,0.01,0.09,Matches
557,Ben Winterburn,eng ENG,"FW,MF",Bournemouth,20-254,2004,3,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
558,Yoane Wissa,cd COD,FW,Brentford,28-255,1996,33,32,2739,30.4,18,3,21,18,0,0,3,0,17.0,17.0,1.9,18.9,54,61,139,0.59,0.10,0.69,0.59,0.69,0.56,0.06,0.62,0.56,0.62,Matches
559,Chris Wood,nz NZL,FW,Nott'ham Forest,33-160,1991,34,33,2779,30.9,20,3,23,17,3,3,1,0,12.3,10.0,2.5,12.5,14,36,88,0.65,0.10,0.74,0.55,0.65,0.40,0.08,0.48,0.32,0.40,Matches
560,Nathan Wood-Gordon,eng ENG,DF,Southampton,22-350,2002,9,7,624,6.9,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.3,2,17,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.04,0.03,0.04,Matches
561,Luke Woolfenden,eng ENG,DF,Ipswich Town,26-207,1998,15,12,1187,13.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,7,15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
562,Yehor Yarmoliuk,ua UKR,MF,Brentford,21-076,2004,29,13,1286,14.3,0,0,0,0,0,0,6,0,0.6,0.6,0.9,1.5,15,57,46,0.00,0.00,0.00,0.00,0.00,0.04,0.06,0.10,0.04,0.10,Matches
563,Ryan Yates,eng ENG,MF,Nott'ham Forest,27-176,1997,33,18,1891,21.0,2,1,3,2,0,0,10,0,2.3,2.3,1.2,3.5,17,48,15,0.10,0.05,0.14,0.10,0.14,0.11,0.06,0.16,0.11,0.16,Matches
564,Leny Yoro,fr FRA,DF,Manchester Utd,19-184,2005,21,12,1165,12.9,0,0,0,0,0,0,5,0,0.7,0.7,0.1,0.8,19,52,4,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06,Matches
565,Ashley Young,eng ENG,"DF,FW",Everton,39-311,1985,30,18,1712,19.0,1,3,4,1,0,0,6,1,0.3,0.3,2.1,2.3,21,85,29,0.05,0.16,0.21,0.05,0.21,0.01,0.11,0.12,0.01,0.12,Matches
566,Illia Zabarnyi,ua UKR,DF,Bournemouth,22-257,2002,34,33,2929,32.5,0,0,0,0,0,0,4,1,1.1,1.1,0.6,1.6,26,129,4,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Matches
567,Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,28-152,1996,14,4,458,5.1,0,1,1,0,0,0,1,0,0.3,0.3,0.1,0.4,10,37,12,0.00,0.20,0.20,0.00,0.20,0.05,0.03,0.08,0.05,0.08,Matches
568,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23-359,2001,32,14,1402,15.6,3,1,4,3,0,0,2,0,4.8,4.8,1.5,6.3,14,44,69,0.19,0.06,0.26,0.19,0.26,0.31,0.10,0.41,0.31,0.41,Matches
569,Martin Ødegaard,no NOR,MF,Arsenal,26-150,1998,28,25,2220,24.7,2,7,9,1,1,1,4,0,4.7,3.9,5.3,9.2,89,250,146,0.08,0.28,0.36,0.04,0.32,0.19,0.21,0.41,0.16,0.37,Matches
